path	@id
/rel	http://www.iana.org/assignments/relation
/type	http://purl.org/dc/terms/format
/hreflang	http://purl.org/dc/terms/language
/title	http://www.w3.org/2000/01/rdf-schema#label
/length	http://purl.org/dc/terms/extent
/created	http://purl.org/dc/terms/created
/updated	http://purl.org/dc/terms/modified
/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate
/varBase	https://www.opengis.net/def/ogc-api/records/varBase
/variables	https://www.opengis.net/def/ogc-api/records/hasVariable
