path	@id	schema
/identifier		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/name		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/position		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/organization		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/logo		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/logo/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/logo/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/phones		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/phones/value		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/phones/roles		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/emails		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/emails/value		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/emails/roles		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/deliveryPoint		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/city		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/administrativeArea		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/postalCode		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/country		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/addresses/roles		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/links		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/hoursOfService		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/contactInstructions		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
/roles		/github/workspace/build/annotated/api/records/v1/schemas/contact/schema.yaml
